Acmeseutical.Australia.Sydney.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Australia.Sydney.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.China.HongKong.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.PumpON/OFF,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
Acmeseutical.Europe.PumpPressure,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
Acmeseutical.Europe.PumpSpeed,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
Acmeseutical.Europe.WaterTemp,READ REGISTER,,Ramp,,0,1000,0,10,,INT
Acmeseutical.Europe.Czech.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Czech.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Germany.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerD.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Italy.Machine1.Mixers.MixerD.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.NumberOfpills,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.RecipeName,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Status,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Alarm.Alarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.BottlingMachine.BeltSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.BottlingMachine.FillingSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Control.PillsPerHour,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerA.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerA.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerB.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerB.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerC.Contents,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
Acmeseutical.Europe.Netherlands.Machine1.Mixers.MixerC.OpenClose,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
